com.brainsoon.utils.BitmapScannerActivity -> com.brainsoon.utils.BitmapScannerActivity:
    694:694:void <init>(org.geometerplus.android.fbreader.FBReader) -> <init>
    696:702:void run() -> run
org.geometerplus.android.fbreader.FBReaderApplication -> org.geometerplus.android.fbreader.FBReaderApplication:
    24:24:void <init>() -> <init>
org.geometerplus.android.fbreader.FBUtil -> org.geometerplus.android.fbreader.ap:
    37:54:void shareBook(android.app.Activity,org.geometerplus.fbreader.book.Book) -> a
org.geometerplus.android.fbreader.NavigationPopup -> org.geometerplus.android.fbreader.aq:
    org.geometerplus.android.fbreader.PopupWindow myWindow -> a
    org.geometerplus.zlibrary.text.view.ZLTextWordCursor myStartPosition -> b
    org.geometerplus.zlibrary.text.view.ZLTextWordCursor myEndPosition -> c
    org.geometerplus.fbreader.fbreader.FBReaderApp myFBReader -> d
    android.widget.ImageButton myResetButton -> e
    android.graphics.drawable.Drawable imgProgressBackDisable -> f
    android.graphics.drawable.Drawable imgProgressBack -> g
    android.graphics.drawable.Drawable imgProgressForward -> h
    int startProgress -> i
    int endProgress -> j
    42:52:void <init>(org.geometerplus.fbreader.fbreader.FBReaderApp) -> <init>
    55:64:void runNavigation(org.geometerplus.android.fbreader.FBReader,android.widget.RelativeLayout) -> a
    67:70:void update() -> a
    73:84:void stopNavigation() -> b
    88:158:void createControlPanel(org.geometerplus.android.fbreader.FBReader,android.widget.RelativeLayout) -> b
    161:185:void setupNavigation() -> c
    188:197:java.lang.String makeProgressText(int,int) -> a
    40:40:org.geometerplus.fbreader.fbreader.FBReaderApp access$000(org.geometerplus.android.fbreader.NavigationPopup) -> a
    40:40:int access$102(org.geometerplus.android.fbreader.NavigationPopup,int) -> a
    40:40:org.geometerplus.zlibrary.text.view.ZLTextWordCursor access$202(org.geometerplus.android.fbreader.NavigationPopup,org.geometerplus.zlibrary.text.view.ZLTextWordCursor) -> a
    40:40:int access$302(org.geometerplus.android.fbreader.NavigationPopup,int) -> b
    40:40:int access$300(org.geometerplus.android.fbreader.NavigationPopup) -> b
    40:40:java.lang.String access$400(org.geometerplus.android.fbreader.NavigationPopup,int,int) -> a
    40:40:org.geometerplus.zlibrary.text.view.ZLTextWordCursor access$502(org.geometerplus.android.fbreader.NavigationPopup,org.geometerplus.zlibrary.text.view.ZLTextWordCursor) -> b
org.geometerplus.android.fbreader.NavigationPopup$1 -> org.geometerplus.android.fbreader.ar:
    android.widget.TextView val$text -> a
    org.geometerplus.android.fbreader.NavigationPopup this$0 -> b
    99:99:void <init>(org.geometerplus.android.fbreader.NavigationPopup,android.widget.TextView) -> <init>
    101:109:void gotoPage(int) -> a
    112:114:void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    117:124:void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    127:130:void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
org.geometerplus.android.fbreader.NavigationPopup$2 -> org.geometerplus.android.fbreader.as:
    org.geometerplus.android.fbreader.NavigationPopup this$0 -> a
    134:134:void <init>(org.geometerplus.android.fbreader.NavigationPopup) -> <init>
    136:152:void onClick(android.view.View) -> onClick
org.geometerplus.android.fbreader.OrientationUtil -> org.geometerplus.android.fbreader.at:
    29:30:void startActivity(android.app.Activity,android.content.Intent) -> a
    33:34:void startActivityForResult(android.app.Activity,android.content.Intent,int) -> a
    37:44:void setOrientation(android.app.Activity,android.content.Intent) -> b
org.geometerplus.android.fbreader.PopupPanel -> org.geometerplus.android.fbreader.au:
    org.geometerplus.zlibrary.text.view.ZLTextWordCursor StartPosition -> a
    org.geometerplus.android.fbreader.PopupWindow myWindow -> b
    org.geometerplus.android.fbreader.FBReader myActivity -> d
    android.widget.RelativeLayout myRoot -> e
    40:41:void <init>(org.geometerplus.fbreader.fbreader.FBReaderApp) -> <init>
    44:44:org.geometerplus.fbreader.fbreader.FBReaderApp getReader() -> b
    49:55:void show_() -> c
    59:62:void hide_() -> d
    65:71:void removeWindow(android.app.Activity) -> a
    74:77:void removeAllWindows(org.geometerplus.zlibrary.core.application.ZLApplication,android.app.Activity) -> a
    80:84:void restoreVisibilities(org.geometerplus.zlibrary.core.application.ZLApplication) -> a
    87:90:void initPosition() -> e
    93:97:void storePosition() -> f
    100:102:void setPanelInfo(org.geometerplus.android.fbreader.FBReader,android.widget.RelativeLayout) -> a
    void createControlPanel(org.geometerplus.android.fbreader.FBReader,android.widget.RelativeLayout) -> b
org.geometerplus.android.fbreader.PopupWindow -> org.geometerplus.android.fbreader.PopupWindow:
    android.app.Activity myActivity -> a
    boolean myAnimated -> b
    android.animation.Animator myShowHideAnimator -> c
    android.animation.Animator$AnimatorListener myEndShowListener -> d
    android.animation.Animator$AnimatorListener myEndHideListener -> e
    43:86:void <init>(android.app.Activity,android.widget.RelativeLayout,org.geometerplus.android.fbreader.PopupWindow$Location) -> <init>
    89:89:android.app.Activity getActivity() -> getActivity
    94:94:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    103:118:void initAnimator() -> c
    121:126:void show() -> a
    129:134:void showInternal() -> d
    138:151:void showAnimatedInternal() -> e
    154:159:void hide() -> b
    162:167:void hideInternal() -> f
    171:183:void hideAnimatedInternal() -> g
    186:187:void addView(android.view.View) -> addView
    32:32:android.animation.Animator access$002(org.geometerplus.android.fbreader.PopupWindow,android.animation.Animator) -> a
    32:32:void access$100(org.geometerplus.android.fbreader.PopupWindow) -> a
    32:32:void access$200(org.geometerplus.android.fbreader.PopupWindow) -> b
org.geometerplus.android.fbreader.PopupWindow$1 -> org.geometerplus.android.fbreader.av:
    org.geometerplus.android.fbreader.PopupWindow this$0 -> a
    103:103:void <init>(org.geometerplus.android.fbreader.PopupWindow) -> <init>
    106:108:void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
org.geometerplus.android.fbreader.PopupWindow$2 -> org.geometerplus.android.fbreader.aw:
    org.geometerplus.android.fbreader.PopupWindow this$0 -> a
    111:111:void <init>(org.geometerplus.android.fbreader.PopupWindow) -> <init>
    114:116:void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
org.geometerplus.android.fbreader.PopupWindow$3 -> org.geometerplus.android.fbreader.ax:
    org.geometerplus.android.fbreader.PopupWindow this$0 -> a
    121:121:void <init>(org.geometerplus.android.fbreader.PopupWindow) -> <init>
    123:124:void run() -> run
org.geometerplus.android.fbreader.PopupWindow$4 -> org.geometerplus.android.fbreader.ay:
    org.geometerplus.android.fbreader.PopupWindow this$0 -> a
    154:154:void <init>(org.geometerplus.android.fbreader.PopupWindow) -> <init>
    156:157:void run() -> run
org.geometerplus.android.fbreader.PopupWindow$5 -> org.geometerplus.android.fbreader.az:
    int[] $SwitchMap$org$geometerplus$android$fbreader$PopupWindow$Location -> a
    51:51:void <clinit>() -> <clinit>
org.geometerplus.android.fbreader.PopupWindow$Location -> org.geometerplus.android.fbreader.PopupWindow$a:
    org.geometerplus.android.fbreader.PopupWindow$Location BottomFlat -> a
    org.geometerplus.android.fbreader.PopupWindow$Location Bottom -> b
    org.geometerplus.android.fbreader.PopupWindow$Location Floating -> c
    org.geometerplus.android.fbreader.PopupWindow$Location[] $VALUES -> d
    33:33:org.geometerplus.android.fbreader.PopupWindow$Location[] values() -> values
    33:33:org.geometerplus.android.fbreader.PopupWindow$Location valueOf(java.lang.String) -> valueOf
    33:33:void <init>(java.lang.String,int) -> <init>
    33:36:void <clinit>() -> <clinit>
org.geometerplus.android.fbreader.ProcessHyperlinkAction -> org.geometerplus.android.fbreader.ba:
    33:34:void <init>(org.geometerplus.android.fbreader.FBReader,org.geometerplus.fbreader.fbreader.FBReaderApp) -> <init>
    38:38:boolean isEnabled() -> a
    43:85:void run(java.lang.Object[]) -> a
    121:121:void openInBrowser(java.lang.String) -> a
org.geometerplus.android.fbreader.RunPluginAction -> org.geometerplus.android.fbreader.bb:
    android.net.Uri myUri -> c
    32:34:void <init>(org.geometerplus.android.fbreader.FBReader,org.geometerplus.fbreader.fbreader.FBReaderApp,android.net.Uri) -> <init>
    38:45:void run(java.lang.Object[]) -> a
org.geometerplus.android.fbreader.SearchAction -> org.geometerplus.android.fbreader.bc:
    26:27:void <init>(org.geometerplus.android.fbreader.FBReader,org.geometerplus.fbreader.fbreader.FBReaderApp) -> <init>
    31:31:boolean isVisible() -> b
    36:38:void run(java.lang.Object[]) -> a
org.geometerplus.android.fbreader.SelectionBookmarkAction -> org.geometerplus.android.fbreader.bd:
    35:36:void <init>(org.geometerplus.android.fbreader.FBReader,org.geometerplus.fbreader.fbreader.FBReaderApp) -> <init>
    43:61:void run(java.lang.Object[]) -> a
org.geometerplus.android.fbreader.SelectionCopyAction -> org.geometerplus.android.fbreader.be:
    34:35:void <init>(org.geometerplus.android.fbreader.FBReader,org.geometerplus.fbreader.fbreader.FBReaderApp) -> <init>
    39:49:void run(java.lang.Object[]) -> a
org.geometerplus.android.fbreader.SelectionHidePanelAction -> org.geometerplus.android.fbreader.bf:
    26:27:void <init>(org.geometerplus.android.fbreader.FBReader,org.geometerplus.fbreader.fbreader.FBReaderApp) -> <init>
    31:32:void run(java.lang.Object[]) -> a
org.geometerplus.android.fbreader.SelectionPopup -> org.geometerplus.android.fbreader.bg:
    38:39:void <init>(org.geometerplus.fbreader.fbreader.FBReaderApp) -> <init>
    43:43:java.lang.String getId() -> g
    48:59:void createControlPanel(org.geometerplus.android.fbreader.FBReader,android.widget.RelativeLayout) -> b
    62:86:void move(int,int) -> a
org.geometerplus.android.fbreader.SelectionShareAction -> org.geometerplus.android.fbreader.bh:
    30:31:void <init>(org.geometerplus.android.fbreader.FBReader,org.geometerplus.fbreader.fbreader.FBReaderApp) -> <init>
    35:46:void run(java.lang.Object[]) -> a
org.geometerplus.android.fbreader.SelectionShowPanelAction -> org.geometerplus.android.fbreader.bi:
    26:27:void <init>(org.geometerplus.android.fbreader.FBReader,org.geometerplus.fbreader.fbreader.FBReaderApp) -> <init>
    31:31:boolean isEnabled() -> a
    36:37:void run(java.lang.Object[]) -> a
org.geometerplus.android.fbreader.SelectionTranslateAction -> org.geometerplus.android.fbreader.bj:
    27:28:void <init>(org.geometerplus.android.fbreader.FBReader,org.geometerplus.fbreader.fbreader.FBReaderApp) -> <init>
    32:41:void run(java.lang.Object[]) -> a
org.geometerplus.android.fbreader.SetScreenOrientationAction -> org.geometerplus.android.fbreader.bk:
    java.lang.String myOptionValue -> c
    32:45:void setOrientation(android.app.Activity,java.lang.String) -> a
    50:52:void <init>(org.geometerplus.android.fbreader.FBReader,org.geometerplus.fbreader.fbreader.FBReaderApp,java.lang.String) -> <init>
    56:56:org.geometerplus.zlibrary.core.util.ZLBoolean3 isChecked() -> c
    62:65:void run(java.lang.Object[]) -> a
org.geometerplus.android.fbreader.ShareBookAction -> org.geometerplus.android.fbreader.bl:
    26:27:void <init>(org.geometerplus.android.fbreader.FBReader,org.geometerplus.fbreader.fbreader.FBReaderApp) -> <init>
    31:31:boolean isVisible() -> b
    36:37:void run(java.lang.Object[]) -> a
org.geometerplus.android.fbreader.ShowBookInfoAction -> org.geometerplus.android.fbreader.bm:
    31:32:void <init>(org.geometerplus.android.fbreader.FBReader,org.geometerplus.fbreader.fbreader.FBReaderApp) -> <init>
    36:36:boolean isVisible() -> b
    41:47:void run(java.lang.Object[]) -> a
org.geometerplus.android.fbreader.ShowBookmarksAction -> org.geometerplus.android.fbreader.bn:
    32:33:void <init>(org.geometerplus.android.fbreader.FBReader,org.geometerplus.fbreader.fbreader.FBReaderApp) -> <init>
    37:37:boolean isVisible() -> b
    42:55:void run(java.lang.Object[]) -> a
    58:65:void startBookmarksActivity(android.content.Intent) -> a
org.geometerplus.android.fbreader.ShowCancelMenuAction -> org.geometerplus.android.fbreader.bo:
    26:27:void <init>(org.geometerplus.android.fbreader.FBReader,org.geometerplus.fbreader.fbreader.FBReaderApp) -> <init>
    31:39:void run(java.lang.Object[]) -> a
org.geometerplus.android.fbreader.ShowLibraryAction -> org.geometerplus.android.fbreader.bp:
    33:34:void <init>(org.geometerplus.android.fbreader.FBReader,org.geometerplus.fbreader.fbreader.FBReaderApp) -> <init>
    38:51:void run(java.lang.Object[]) -> a
    54:58:void startLibraryActivity(android.content.Intent) -> a
org.geometerplus.android.fbreader.ShowPreferencesAction -> org.geometerplus.android.fbreader.bq:
    30:31:void <init>(org.geometerplus.android.fbreader.FBReader,org.geometerplus.fbreader.fbreader.FBReaderApp) -> <init>
    35:41:void run(java.lang.Object[]) -> a
org.geometerplus.android.fbreader.SimpleContainer -> org.geometerplus.android.fbreader.br:
    android.view.View myEditText -> a
    android.widget.Button myOkButton -> b
    android.widget.Button myCancelButton -> c
    35:44:void <init>(android.content.Context) -> <init>
    48:52:void onLayout(boolean,int,int,int,int) -> onLayout
org.geometerplus.android.fbreader.TOCActivity -> org.geometerplus.android.fbreader.TOCActivity:
    org.geometerplus.android.fbreader.TOCActivity$TOCAdapter myAdapter -> a
    org.geometerplus.zlibrary.core.tree.ZLTree mySelectedItem -> b
    41:41:void <init>() -> <init>
    47:74:void onCreate(android.os.Bundle) -> onCreate
    78:80:void onStart() -> onStart
    84:85:void onNewIntent(android.content.Intent) -> onNewIntent
    92:102:boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    41:41:org.geometerplus.zlibrary.core.tree.ZLTree access$000(org.geometerplus.android.fbreader.TOCActivity) -> a
org.geometerplus.android.fbreader.TOCActivity$TOCAdapter -> org.geometerplus.android.fbreader.TOCActivity$a:
    org.geometerplus.android.fbreader.TOCActivity this$0 -> a
    106:108:void <init>(org.geometerplus.android.fbreader.TOCActivity,org.geometerplus.fbreader.bookmodel.TOCTree) -> <init>
    112:120:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    124:131:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    135:143:void openBookText(org.geometerplus.fbreader.bookmodel.TOCTree) -> a
    147:151:boolean runTreeItem(org.geometerplus.zlibrary.core.tree.ZLTree) -> a
org.geometerplus.android.fbreader.TextSearchPopup -> org.geometerplus.android.fbreader.bs:
    33:34:void <init>(org.geometerplus.fbreader.fbreader.FBReaderApp) -> <init>
    38:38:java.lang.String getId() -> g
    43:45:void hide_() -> d
    49:59:void createControlPanel(org.geometerplus.android.fbreader.FBReader,android.widget.RelativeLayout) -> b
org.geometerplus.android.fbreader.ToggleBarsAction -> org.geometerplus.android.fbreader.bt:
    32:33:void <init>(org.geometerplus.android.fbreader.FBReader,org.geometerplus.fbreader.fbreader.FBReaderApp) -> <init>
    37:43:void run(java.lang.Object[]) -> a
org.geometerplus.android.fbreader.ZLTreeAdapter -> org.geometerplus.android.fbreader.bu:
    android.widget.ListView myParent -> a
    org.geometerplus.zlibrary.core.tree.ZLTree myTree -> b
    org.geometerplus.zlibrary.core.tree.ZLTree[] myItems -> c
    java.util.HashSet myOpenItems -> d
    35:46:void <init>(android.widget.ListView,org.geometerplus.zlibrary.core.tree.ZLTree) -> <init>
    49:56:void openTree(org.geometerplus.zlibrary.core.tree.ZLTree) -> b
    59:70:void expandOrCollapseTree(org.geometerplus.zlibrary.core.tree.ZLTree) -> c
    73:73:boolean isOpen(org.geometerplus.zlibrary.core.tree.ZLTree) -> d
    77:99:void selectItem(org.geometerplus.zlibrary.core.tree.ZLTree) -> e
    102:108:int getCount(org.geometerplus.zlibrary.core.tree.ZLTree) -> f
    112:112:int getCount() -> getCount
    116:130:int indexByPosition(int,org.geometerplus.zlibrary.core.tree.ZLTree) -> a
    134:140:org.geometerplus.zlibrary.core.tree.ZLTree getItem(int) -> a
    144:144:boolean areAllItemsEnabled() -> areAllItemsEnabled
    148:148:boolean isEnabled(int) -> isEnabled
    152:152:long getItemId(int) -> getItemId
    156:160:boolean runTreeItem(org.geometerplus.zlibrary.core.tree.ZLTree) -> a
    181:182:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    185:185:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    190:200:void setIcon(android.widget.ImageView,org.geometerplus.zlibrary.core.tree.ZLTree) -> a
    31:31:java.lang.Object getItem(int) -> getItem
org.geometerplus.android.fbreader.api.ApiException -> org.geometerplus.android.fbreader.api.a:
    long serialVersionUID -> serialVersionUID
org.geometerplus.android.fbreader.api.ApiInterface -> org.geometerplus.android.fbreader.api.b:
    org.geometerplus.android.fbreader.api.ApiObject request(int,org.geometerplus.android.fbreader.api.ApiObject[]) -> a
    java.util.List requestList(int,org.geometerplus.android.fbreader.api.ApiObject[]) -> b
    java.util.Map requestMap(int,org.geometerplus.android.fbreader.api.ApiObject[]) -> c
org.geometerplus.android.fbreader.api.ApiInterface$Stub -> org.geometerplus.android.fbreader.api.b$a:
    14:16:void <init>() -> <init>
    34:34:android.os.IBinder asBinder() -> asBinder
    38:88:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
org.geometerplus.android.fbreader.api.ApiObject -> org.geometerplus.android.fbreader.api.c:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    13:13:void <init>() -> <init>
    152:152:org.geometerplus.android.fbreader.api.ApiObject envelope(int) -> a
    160:160:org.geometerplus.android.fbreader.api.ApiObject envelope(boolean) -> a
    164:164:org.geometerplus.android.fbreader.api.ApiObject envelope(java.lang.String) -> a
    168:168:org.geometerplus.android.fbreader.api.ApiObject envelope(java.util.Date) -> a
    172:176:java.util.List envelopeStringList(java.util.List) -> a
    180:184:java.util.List envelopeIntegerList(java.util.List) -> b
    int type() -> a
    190:190:int describeContents() -> describeContents
    194:195:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    197:197:void <clinit>() -> <clinit>
org.geometerplus.android.fbreader.api.ApiObject$1 -> org.geometerplus.android.fbreader.api.d:
    198:198:void <init>() -> <init>
    200:219:org.geometerplus.android.fbreader.api.ApiObject createFromParcel(android.os.Parcel) -> a
    224:224:org.geometerplus.android.fbreader.api.ApiObject[] newArray(int) -> a
    198:198:java.lang.Object[] newArray(int) -> newArray
    198:198:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
org.geometerplus.android.fbreader.api.ApiObject$Boolean -> org.geometerplus.android.fbreader.api.c$a:
    boolean Value -> a
    78:80:void <init>(boolean) -> <init>
    84:84:int type() -> a
    89:91:void writeToParcel(android.os.Parcel,int) -> writeToParcel
org.geometerplus.android.fbreader.api.ApiObject$Date -> org.geometerplus.android.fbreader.api.c$b:
    java.util.Date Value -> a
    97:99:void <init>(java.util.Date) -> <init>
    103:103:int type() -> a
    108:110:void writeToParcel(android.os.Parcel,int) -> writeToParcel
org.geometerplus.android.fbreader.api.ApiObject$Error -> org.geometerplus.android.fbreader.api.c$c:
    java.lang.String Message -> a
    135:137:void <init>(java.lang.String) -> <init>
    141:141:int type() -> a
    146:148:void writeToParcel(android.os.Parcel,int) -> writeToParcel
org.geometerplus.android.fbreader.api.ApiObject$Integer -> org.geometerplus.android.fbreader.api.c$d:
    int Value -> a
    40:42:void <init>(int) -> <init>
    46:46:int type() -> a
    51:53:void writeToParcel(android.os.Parcel,int) -> writeToParcel
org.geometerplus.android.fbreader.api.ApiObject$Long -> org.geometerplus.android.fbreader.api.c$e:
    long Value -> a
    59:61:void <init>(long) -> <init>
    65:65:int type() -> a
    70:72:void writeToParcel(android.os.Parcel,int) -> writeToParcel
org.geometerplus.android.fbreader.api.ApiObject$String -> org.geometerplus.android.fbreader.api.c$f:
    java.lang.String Value -> a
    116:118:void <init>(java.lang.String) -> <init>
    122:122:int type() -> a
    127:129:void writeToParcel(android.os.Parcel,int) -> writeToParcel
org.geometerplus.android.fbreader.api.ApiObject$Void -> org.geometerplus.android.fbreader.api.c$g:
    org.geometerplus.android.fbreader.api.ApiObject$Void Instance -> a
    28:29:void <init>() -> <init>
    33:33:int type() -> a
    26:26:void <clinit>() -> <clinit>
org.geometerplus.android.fbreader.api.ApiServerImplementation -> org.geometerplus.android.fbreader.api.e:
    org.geometerplus.fbreader.fbreader.FBReaderApp myReader -> a
    35:35:void <init>() -> <init>
    37:41:void sendEvent(android.content.ContextWrapper,java.lang.String) -> a
    45:48:org.geometerplus.fbreader.fbreader.FBReaderApp getReader() -> w
    52:52:org.geometerplus.android.fbreader.api.ApiObject$Error unsupportedMethodError(int) -> i
    56:56:org.geometerplus.android.fbreader.api.ApiObject$Error exceptionInMethodError(int,java.lang.Throwable) -> a
    61:225:org.geometerplus.android.fbreader.api.ApiObject request(int,org.geometerplus.android.fbreader.api.ApiObject[]) -> a
    231:264:java.util.List requestList(int,org.geometerplus.android.fbreader.api.ApiObject[]) -> b
    269:269:java.util.Map errorMap(org.geometerplus.android.fbreader.api.ApiObject$Error) -> a
    274:279:java.util.Map requestMap(int,org.geometerplus.android.fbreader.api.ApiObject[]) -> c
    285:285:java.lang.String getFBReaderVersion() -> a
    290:290:java.util.List getOptionGroups() -> b
    294:294:java.util.List getOptionNames(java.lang.String) -> a
    298:298:java.lang.String getOptionValue(java.lang.String,java.lang.String) -> a
    303:303:void setOptionValue(java.lang.String,java.lang.String,java.lang.String) -> a
    306:306:java.lang.String getBookLanguage() -> c
    310:310:java.lang.String getBookTitle() -> d
    315:315:java.util.List getBookTags() -> e
    319:319:java.lang.String getBookFilePath() -> f
    323:324:java.lang.String getBookHash() -> g
    329:329:java.lang.String getBookUniqueId() -> h
    334:334:java.util.Date getBookLastTurningTime() -> i
    339:339:java.lang.String getBookLanguage(long) -> a
    344:344:java.lang.String getBookTitle(long) -> b
    354:354:java.lang.String getBookFilePath(long) -> c
    359:359:java.lang.String getBookHash(long) -> d
    364:364:java.lang.String getBookUniqueId(long) -> e
    369:369:java.util.Date getBookLastTurningTime(long) -> f
    374:374:org.geometerplus.android.fbreader.api.TextPosition getPageStart() -> j
    378:378:org.geometerplus.android.fbreader.api.TextPosition getPageEnd() -> k
    382:383:boolean isPageEndOfSection() -> l
    387:388:boolean isPageEndOfText() -> m
    392:395:org.geometerplus.android.fbreader.api.TextPosition getTextPosition(org.geometerplus.zlibrary.text.view.ZLTextWordCursor) -> a
    400:400:org.geometerplus.zlibrary.text.view.ZLTextFixedPosition getZLTextPosition(org.geometerplus.android.fbreader.api.TextPosition) -> b
    409:412:void setPageStart(org.geometerplus.android.fbreader.api.TextPosition) -> a
    415:419:void highlightArea(org.geometerplus.android.fbreader.api.TextPosition,org.geometerplus.android.fbreader.api.TextPosition) -> a
    422:423:void clearHighlighting() -> n
    426:426:int getBottomMargin() -> o
    430:431:void setBottomMargin(int) -> a
    434:434:int getTopMargin() -> p
    438:439:void setTopMargin(int) -> b
    442:442:int getLeftMargin() -> q
    446:447:void setLeftMargin(int) -> c
    450:450:int getRightMargin() -> r
    454:455:void setRightMargin(int) -> d
    458:458:int getParagraphsNumber() -> s
    462:465:int getParagraphElementsCount(int) -> e
    469:480:java.lang.String getParagraphText(int) -> f
    484:495:java.util.List getParagraphWords(int) -> g
    499:510:java.util.ArrayList getParagraphWordIndices(int) -> h
    516:516:java.util.List listActions() -> t
    521:521:java.util.List listActionNames(java.util.List) -> a
    526:526:java.lang.String getKeyAction(int,boolean) -> a
    531:531:void setKeyAction(int,boolean,java.lang.String) -> a
    534:534:java.util.List listZoneMaps() -> u
    538:538:java.lang.String getZoneMap() -> v
    542:543:void setZoneMap(java.lang.String) -> b
    546:546:int getZoneMapHeight(java.lang.String) -> c
    550:550:int getZoneMapWidth(java.lang.String) -> d
    554:555:void createZoneMap(java.lang.String,int,int) -> a
    558:558:boolean isZoneMapCustom(java.lang.String) -> e
    562:563:void deleteZoneMap(java.lang.String) -> f
    566:566:java.lang.String getTapZoneAction(java.lang.String,int,int,boolean) -> a
    572:572:java.lang.String getTapActionByCoordinates(java.lang.String,int,int,int,int,boolean) -> a
    578:579:void setTapZoneAction(java.lang.String,int,int,boolean,java.lang.String) -> a
org.geometerplus.android.fbreader.api.ApiService -> org.geometerplus.android.fbreader.api.ApiService:
    26:26:void <init>() -> <init>
    29:29:android.os.IBinder onBind(android.content.Intent) -> onBind
org.geometerplus.android.fbreader.api.PluginApi -> org.geometerplus.android.fbreader.api.PluginApi:
org.geometerplus.android.fbreader.api.PluginApi$ActionInfo -> org.geometerplus.android.fbreader.api.PluginApi$a:
    java.lang.String myId -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    42:44:void <init>(android.net.Uri) -> <init>
    int getType() -> a
    49:49:android.net.Uri getId() -> b
    53:53:int describeContents() -> describeContents
    57:59:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    61:61:void <clinit>() -> <clinit>
org.geometerplus.android.fbreader.api.PluginApi$ActionInfo$1 -> org.geometerplus.android.fbreader.api.f:
    61:61:void <init>() -> <init>
    63:77:org.geometerplus.android.fbreader.api.PluginApi$ActionInfo createFromParcel(android.os.Parcel) -> a
    82:82:org.geometerplus.android.fbreader.api.PluginApi$ActionInfo[] newArray(int) -> a
    61:61:java.lang.Object[] newArray(int) -> newArray
    61:61:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
org.geometerplus.android.fbreader.api.PluginApi$MenuActionInfo -> org.geometerplus.android.fbreader.api.PluginApi$b:
    java.lang.String MenuItemName -> a
    int Weight -> b
    92:95:void <init>(android.net.Uri,java.lang.String,int) -> <init>
    99:99:int getType() -> a
    104:107:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    110:110:int compareTo(org.geometerplus.android.fbreader.api.PluginApi$MenuActionInfo) -> a
    87:87:int compareTo(java.lang.Object) -> compareTo
org.geometerplus.android.fbreader.api.PluginApi$PluginInfo -> org.geometerplus.android.fbreader.api.PluginApi$PluginInfo:
    17:17:void <init>() -> <init>
org.geometerplus.android.fbreader.api.TextPosition -> org.geometerplus.android.fbreader.api.g:
    int ParagraphIndex -> a
    int ElementIndex -> b
    int CharIndex -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    15:19:void <init>(int,int,int) -> <init>
    23:23:int type() -> a
    28:32:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    34:34:void <clinit>() -> <clinit>
org.geometerplus.android.fbreader.api.TextPosition$1 -> org.geometerplus.android.fbreader.api.h:
    35:35:void <init>() -> <init>
    37:38:org.geometerplus.android.fbreader.api.TextPosition createFromParcel(android.os.Parcel) -> a
    42:42:org.geometerplus.android.fbreader.api.TextPosition[] newArray(int) -> a
    35:35:java.lang.Object[] newArray(int) -> newArray
    35:35:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
org.geometerplus.android.fbreader.covers.CoverCache -> org.geometerplus.android.fbreader.covers.a:
    java.lang.Object NULL_BITMAP -> b
    int HoldersCounter -> a
    java.util.Map myBitmaps -> c
    28:37:void <init>() -> <init>
    45:49:android.graphics.Bitmap getBitmap(org.geometerplus.fbreader.tree.FBTree$Key) -> a
    53:54:void putBitmap(org.geometerplus.fbreader.tree.FBTree$Key,android.graphics.Bitmap) -> a
    32:32:void <clinit>() -> <clinit>
org.geometerplus.android.fbreader.covers.CoverCache$1 -> org.geometerplus.android.fbreader.covers.b:
    org.geometerplus.android.fbreader.covers.CoverCache this$0 -> a
    37:37:void <init>(org.geometerplus.android.fbreader.covers.CoverCache,int,float,boolean) -> <init>
    40:40:boolean removeEldestEntry(java.util.Map$Entry) -> removeEldestEntry
org.geometerplus.android.fbreader.covers.CoverCache$NullObjectException -> org.geometerplus.android.fbreader.covers.a$a:
    29:29:void <init>() -> <init>
org.geometerplus.android.fbreader.covers.CoverHolder -> org.geometerplus.android.fbreader.covers.c:
    org.geometerplus.android.fbreader.covers.CoverManager myManager -> d
    android.widget.ImageView CoverView -> a
    org.geometerplus.fbreader.tree.FBTree$Key Key -> b
